starts: [319]
319 - P：渠道运营  [68e3d349-6b68-4068-b5b1-af887a8b1a80]
320   - 天猫  [2249480b-016b-4e02-a1cc-b432e573a8f4]
321     - 周中昱  [00837958-aca6-40de-9a1b-5286342bd6b9]
322       - P1：渠道目标  [87e046d0-376b-4b81-a086-42533849187e]
323         - D1：GMV目标达成进度  [e2c2721c-da11-465d-be71-8482ceb57c4b]
324           - 1：目标确认  [37e135c6-a8b6-4017-9232-ed14374517f2]
325             - 2026年渠道目标  [0c2c7364-3e04-44dd-bbe2-5c8811e236a2]
326           - 2：销售进度登记  [62a6f190-2822-4c8c-bda0-08e22c9c199f]
327             - 销售日报表  [fdb3a888-2115-4b78-a2f0-76c5adba1f03]
328       - P2：渠道库存健康分  [9ee479b7-5f74-4713-802d-5cffda8849e2]
329         - D1：采购目标  [cd1b8ed9-f813-4512-b673-5ff3b289b42d]
330           - 1：目标确认  [c26a3d7e-0df6-4231-b341-a51ae44e857c]
331           - 2：产品排产  [4e0c29c8-192a-44d7-acae-b194fdbf66b9]
332           - 3：产品下单  [35da656b-3cf1-419f-b6b4-b0b875c8b298]
333         - D2：库存周转  [b1ca42ae-3bc0-4da8-9d60-ce5bdfba1c03]
334           - 1：ERP：吉客云销售单明细账&分仓库存查询  [5a0bbc37-4a39-49cd-8a46-f2d0856e163e]
335           - 2：WORKBUDDY：生成库存周转报告  [eba753dc-9fa0-4730-9ddc-2d9f77d2425b]
336             - 库存周转进度  [ee2056d4-465a-41e0-9df5-b709da5690cc]
337               - 超周转  [443b4986-e781-4066-b948-5955ae9352f4]
338                 - 预期周转正常时间  [0dce0f06-5d7e-4269-af93-292e5d98cb32]
339                 - 渠道销售提升计划  [70fd3e33-19c8-4df8-90de-0d8ee6a15a34]
340               - 周转正常  [0f9bea6b-67b9-44f3-babb-86fa72ed263d]
341                 - 保持销售  [4fa96a3b-8484-44d3-9db5-68d3a3370f3b]
342           - 3：财务：月度库存管理报表  [a4fd8ed1-ef95-44ca-b0fa-0cd6726c5200]
343       - P3：天猫运营  [37e23a44-d011-40b9-a695-18295f6c9cb4]
344         - D1：活动运营  [1afc091f-d3a1-4e83-a049-4055bbad9b5a]
345           - A1：平台大促  [a7fa5ff2-480f-4465-9a51-d792d2ffc09c]
346           - A2：百亿补贴  [ff02ec0e-4acc-4c3d-9da7-d04b4916c1f5]
347           - A3：淘金币  [4f60c2b0-a738-4244-af8d-03ec655f5c92]
348           - A4：U先试用  [11f3e51e-e051-4a65-abc0-f33fbcb774b5]
349         - D2：货品运营  [d8bbc1fc-7e87-4b7c-bb3b-62a65af00012]
350           - A1：产品定位  [dd4acd0a-5e2c-4f95-a5b8-47d3c6cec516]
351             - 1：对应P3品牌战略的产品定位  [8c49af29-2bdf-4e2f-9346-7130c65a9d82]
352           - A2：链接设置  [200648c9-e220-4093-81d7-ca7b6159e76e]
353             - 1：核心产品链接新增SKU，提高销售承接能力  [1e475e8f-f387-4100-aec0-f103cce8b87a]
354             - 2：核心产品备份多链接，承接多活动/明星/达播落地  [f96a0582-e223-4f0c-aace-2be5046d574e]
355             - 3：新品链接规划  [ef40bf8b-0b9c-46fe-845f-e8273154c95f]
356             - 4：常规和滞销产品链接保持，在热销链接并入常规和滞销产品，提高连带率  [5fbb257c-f4ad-4d97-aa6b-28254adaabf3]
357           - A3：优化页面  [1ff2ff34-f0f6-4f68-93c5-dad489704a40]
358             - 1：优化卖点  [36393398-0316-4041-9988-5868d87128ed]
359             - 2：检查文案，符合大贸备案要求  [20553d6b-3c5b-492d-98bd-f04366ab6f15]
360         - D3：直播运营  [429d48ea-8c62-4ab0-b102-b45c068bcc83]
361           - A1：达播  [cc6fa1f7-b034-4aed-ba07-cc40b1da5514]
362             - 1：商务BD  [abc80737-223e-41b6-84af-77e468c3533e]
363             - 2：提交合同和OFFER  [948eb75d-bcff-4566-bbc8-0e3b315f28a3]
364             - 3：确认排期和上播  [484f82b4-80c5-4a7b-a171-c30eeb0744b9]
